2025-05-20 23:02:09,961 - semgrep.notifications - WARNING - METRICS: Using configs from the Registry (like --config=p/ci) reports pseudonymous rule metrics to semgrep.dev.
To disable Registry rule metrics, use "--metrics=off".
Using configs only from local files (like --config=xyz.yml) does not enable metrics.

More information: https://semgrep.dev/docs/metrics

2025-05-20 23:02:09,962 - semgrep.run_scan - DEBUG - semgrep version 1.2.0
2025-05-20 23:02:09,971 - semgrep.git - DEBUG - Failed to get project url from 'git ls-remote': Command failed with exit code: 128
-----
Command failed with output:
fatal: No remote configured to list refs from.


Failed to run 'git ls-remote --get-url'. Possible reasons:

- the git binary is not available
- the current working directory is not a git repository
- the baseline commit is not a parent of the current commit
    (if you are running through semgrep-app, check if you are setting `SEMGREP_BRANCH` or `SEMGREP_BASELINE_COMMIT` properly)
- the current working directory is not marked as safe
    (fix with `git config --global --add safe.directory $(pwd)`)

Try running the command yourself to debug the issue.
2025-05-20 23:02:09,972 - semgrep.config_resolver - DEBUG - Loading local config from /home/runner/workspace/.config/.semgrep/semgrep_rules.json
2025-05-20 23:02:09,975 - semgrep.config_resolver - DEBUG - Done loading local config from /home/runner/workspace/.config/.semgrep/semgrep_rules.json
2025-05-20 23:02:09,978 - semgrep.config_resolver - DEBUG - Saving rules to /tmp/semgrep-7ko6xcrw.rules
2025-05-20 23:02:10,175 - semgrep.semgrep_core - DEBUG - Failed to open resource semgrep-core-proprietary: [Errno 2] No such file or directory: '/tmp/_MEIWGN8tQ/semgrep/bin/semgrep-core-proprietary'.
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - semgrep-core validation response: valid=True
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - semgrep-core validation succeeded
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - RPC validation succeeded
2025-05-20 23:02:10,610 - semgrep.config_resolver - DEBUG - loaded 1 configs in 0.6383802890777588
2025-05-20 23:02:10,694 - semgrep.run_scan - VERBOSE - running 711 rules from 1 config /home/runner/workspace/.config/.semgrep/semgrep_rules.json_0
2025-05-20 23:02:10,694 - semgrep.run_scan - VERBOSE - No .semgrepignore found. Using default .semgrepignore rules. See the docs for the list of default ignores: https://semgrep.dev/docs/cli-usage/#ignore-files
2025-05-20 23:02:10,696 - semgrep.run_scan - VERBOSE - Rules:
2025-05-20 23:02:10,696 - semgrep.run_scan - VERBOSE - <SKIPPED DATA (too many entries; use --max-log-list-entries)>
2025-05-20 23:02:10,802 - semgrep.core_runner - DEBUG - Passing whole rules directly to semgrep_core
2025-05-20 23:02:10,894 - semgrep.core_runner - DEBUG - Running Semgrep engine with command:
2025-05-20 23:02:10,894 - semgrep.core_runner - DEBUG - /tmp/_MEIWGN8tQ/semgrep/bin/opengrep-core -json -rules /tmp/tmpu_l9bp63.json -j 8 -targets /tmp/tmp2n9l6hmg -timeout 5 -timeout_threshold 3 -max_memory 0 -fast
2025-05-20 23:02:13,735 - semgrep.core_runner - DEBUG - --- semgrep-core stderr ---
[00.07][[34mINFO[0m]: Executed as: /tmp/_MEIWGN8tQ/semgrep/bin/opengrep-core -json -rules /tmp/tmpu_l9bp63.json -j 8 -targets /tmp/tmp2n9l6hmg -timeout 5 -timeout_threshold 3 -max_memory 0 -fast
[00.07][[34mINFO[0m]: Version: 1.2.0
[00.07][[34mINFO[0m]: Parsing rules in /tmp/tmpu_l9bp63.json
[00.50][[34mINFO[0m]: scan: processing 35 files (skipping 0), with 701 rules (skipping 0 )
[02.01][[33mWARNING[0m]: Fixpoint timeout while performing taint analysis [rule: config..semgrep.vendored-rules.python.boto3.security.hardcoded-token file: app.py func: simulate:-1]
[0m[02.11][[33mWARNING[0m]: Fixpoint timeout while performing taint analysis [rule: config..semgrep.vendored-rules.python.boto3.security.hardcoded-token file: app.py func: generate_optimistic_metrics:-1]
[0m[02.79][[34mINFO[0m]: Custom ignore pattern: None
[02.79][[34mINFO[0m]: Custom ignore pattern: None
--- end semgrep-core stderr ---
2025-05-20 23:02:13,742 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('main.py'), 'config..semgrep.vendored-rules.python.flask.security.audit.avoid_app_run_with_bad_host') match_id = f5a1d78d28043340433dedc0a20165e63b50d9aa4305aede97be74105c8207b5b89db08fa6703decc4ec27aafa081254be07d38814f40c19f447cf4721551845_0
2025-05-20 23:02:13,742 - semgrep.rule_match - DEBUG - match_key = ('app.run(..., "0.0.0.0", ...) app.run(..., host="0.0.0.0", ...)', PosixPath('main.py'), 'config..semgrep.vendored-rules.python.flask.security.audit.avoid_app_run_with_bad_host') match_id = 5c1cbbc54bfaa7420b881ae9f997ad4b5ed5aa16b127a74e037d220112ac891aa501638c0e19641f765822573b5e6f14657485c6b72c0846fdec9bc63200dc57_0
2025-05-20 23:02:13,743 - semgrep.rule_match - DEBUG - match_key = ('app.run(..., "0.0.0.0", ...) app.run(..., host="0.0.0.0", ...)', PosixPath('main.py'), 'config..semgrep.vendored-rules.python.flask.security.audit.avoid_app_run_with_bad_host') match_id = 5c1cbbc54bfaa7420b881ae9f997ad4b5ed5aa16b127a74e037d220112ac891aa501638c0e19641f765822573b5e6f14657485c6b72c0846fdec9bc63200dc57_0
2025-05-20 23:02:13,743 - semgrep.rule_match - DEBUG - match_key = ('app.run(..., "0.0.0.0", ...) app.run(..., host="0.0.0.0", ...)', PosixPath('main.py'), 'config..semgrep.vendored-rules.python.flask.security.audit.avoid_app_run_with_bad_host') match_id = 5c1cbbc54bfaa7420b881ae9f997ad4b5ed5aa16b127a74e037d220112ac891aa501638c0e19641f765822573b5e6f14657485c6b72c0846fdec9bc63200dc57_0
2025-05-20 23:02:13,744 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 0c13a32404aa4de56f05b799ae68c730098b53dc34802b9109da7ecaecb962d44ac6bd6a09366c7567f9ded4ab5a6955a155eae2d1d534109b3677f36850e662_0
2025-05-20 23:02:13,744 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 043653501ea6035a0b20a5e85909f1ab1a31003b58626c5447433d6941d6e2a9ea81e21edc0a6c3a2666dd49abe0d4e7538fe239ec0f76ba0235252d4868df64_0
2025-05-20 23:02:13,745 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 043653501ea6035a0b20a5e85909f1ab1a31003b58626c5447433d6941d6e2a9ea81e21edc0a6c3a2666dd49abe0d4e7538fe239ec0f76ba0235252d4868df64_0
2025-05-20 23:02:13,746 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 043653501ea6035a0b20a5e85909f1ab1a31003b58626c5447433d6941d6e2a9ea81e21edc0a6c3a2666dd49abe0d4e7538fe239ec0f76ba0235252d4868df64_0
2025-05-20 23:02:13,746 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = 4fd1090a19aee73709fa9bd8a83bb55a0ca112b9108816b394771bbfcfbd7b0c5fdac692057aed44e63758ba7361ed460b8e7d7632aa4e5c675e92ced833decf_0
2025-05-20 23:02:13,747 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n document.getElementById(\'results-container\').outerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n document.write(...) document.getElementById(\'results-container\').outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = ca5573041a90fe8800c117a0bddbc12fecb394c0cae6443a02fcb82cb5ebea46b37257baf444a51f4e19f2f8659b1408f97532cd1cde916497d03ecb5bec1d48_0
2025-05-20 23:02:13,747 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n document.getElementById(\'results-container\').outerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n document.write(...) document.getElementById(\'results-container\').outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = ca5573041a90fe8800c117a0bddbc12fecb394c0cae6443a02fcb82cb5ebea46b37257baf444a51f4e19f2f8659b1408f97532cd1cde916497d03ecb5bec1d48_0
2025-05-20 23:02:13,748 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n document.getElementById(\'results-container\').outerHTML = `\n            <div class="alert alert-danger">\n                <h5>Simulation Error</h5>\n                <p>error.message</p>\n            </div>\n        ;\n document.write(...) document.getElementById(\'results-container\').outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = ca5573041a90fe8800c117a0bddbc12fecb394c0cae6443a02fcb82cb5ebea46b37257baf444a51f4e19f2f8659b1408f97532cd1cde916497d03ecb5bec1d48_0
2025-05-20 23:02:13,749 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 2ddb6d6ee2ccf033773b842e0817a1b4431e6f26b5821e14c1bf32a1634807abbb4e1dec4d7a4a5545802a2255a7488dc88cd48a884bb9465057901e257fa2be_0
2025-05-20 23:02:13,749 - semgrep.rule_match - DEBUG - match_key = ('</p>\n            </div>\n         .*</?[a-zA-Z] `</p>\n            </div>\n        ${error.message}...`\n `...${error.message}</p>\n            </div>\n        `\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 7970b41c65c2ed833b3f9b176661a7e378d632c208b2afd69b088c52dbee450e7622a727e17f92df83229dc9304b1854e044cf51bd7a60ea98c19e0222989bbc_0
2025-05-20 23:02:13,750 - semgrep.rule_match - DEBUG - match_key = ('</p>\n            </div>\n         .*</?[a-zA-Z] `</p>\n            </div>\n        ${error.message}...`\n `...${error.message}</p>\n            </div>\n        `\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 7970b41c65c2ed833b3f9b176661a7e378d632c208b2afd69b088c52dbee450e7622a727e17f92df83229dc9304b1854e044cf51bd7a60ea98c19e0222989bbc_0
2025-05-20 23:02:13,750 - semgrep.rule_match - DEBUG - match_key = ('</p>\n            </div>\n         .*</?[a-zA-Z] `</p>\n            </div>\n        ${error.message}...`\n `...${error.message}</p>\n            </div>\n        `\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 7970b41c65c2ed833b3f9b176661a7e378d632c208b2afd69b088c52dbee450e7622a727e17f92df83229dc9304b1854e044cf51bd7a60ea98c19e0222989bbc_0
2025-05-20 23:02:13,751 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 2ddb6d6ee2ccf033773b842e0817a1b4431e6f26b5821e14c1bf32a1634807abbb4e1dec4d7a4a5545802a2255a7488dc88cd48a884bb9465057901e257fa2be_0
2025-05-20 23:02:13,752 - semgrep.rule_match - DEBUG - match_key = ('<p>Tumor Response: <strong> .*</?[a-zA-Z] `<p>Tumor Response: <strong>${responseRate.toFixed(1)}...`\n `...${responseRate.toFixed(1)}<p>Tumor Response: <strong>`\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 311b33e3608f4ffebfd352585568693c84c533eb94b3c932b77c7c996f76adc38b246c08dc2e0b059ea2ad5931ad9730da34e8d32f883eac92bb26b2d5163944_0
2025-05-20 23:02:13,752 - semgrep.rule_match - DEBUG - match_key = ('<p>Tumor Response: <strong> .*</?[a-zA-Z] `<p>Tumor Response: <strong>${responseRate.toFixed(1)}...`\n `...${responseRate.toFixed(1)}<p>Tumor Response: <strong>`\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 311b33e3608f4ffebfd352585568693c84c533eb94b3c932b77c7c996f76adc38b246c08dc2e0b059ea2ad5931ad9730da34e8d32f883eac92bb26b2d5163944_0
2025-05-20 23:02:13,753 - semgrep.rule_match - DEBUG - match_key = ('<p>Tumor Response: <strong> .*</?[a-zA-Z] `<p>Tumor Response: <strong>${responseRate.toFixed(1)}...`\n `...${responseRate.toFixed(1)}<p>Tumor Response: <strong>`\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 311b33e3608f4ffebfd352585568693c84c533eb94b3c932b77c7c996f76adc38b246c08dc2e0b059ea2ad5931ad9730da34e8d32f883eac92bb26b2d5163944_0
2025-05-20 23:02:13,753 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 2ddb6d6ee2ccf033773b842e0817a1b4431e6f26b5821e14c1bf32a1634807abbb4e1dec4d7a4a5545802a2255a7488dc88cd48a884bb9465057901e257fa2be_0
